external_match_no,stage,group_code,home_code,away_code,home_placeholder,away_placeholder,kickoff_at_utc,venue_code
# WC 2026 — 104 fixtures. 72 group stage (matches 1-72) + 32 knockout (73-104).
# All kickoff_at_utc values are ISO 8601 with explicit Z suffix (UTC).
# Group stage: June 11 (opener at Estadio Azteca) - June 27, 2026.
# R32: June 28 - July 3, 2026 (matches 73-88).
# R16: July 4 - July 7, 2026 (matches 89-96).
# QF: July 9-11, 2026 (matches 97-100).
# SF: July 14-15, 2026 (matches 101-102).
# Third place: July 18, 2026 (match 103). Final: July 19, 2026 (match 104).
# Knockout placeholders use symbolic refs (WINNER_GROUP_A, R32_M1_W, etc.) — RLS gates these by kickoff, not team identity.
# Venue codes are 3-letter city codes (MEX=Mexico City, LAX=Los Angeles, NYC=New York/MetLife, TOR=Toronto, etc.).
# NOTE: exact kickoff times will be adjusted to FIFA's final schedule before invite-code distribution.
#
# === MATCHDAY 1 (June 11-13) — Group A, B, C opening ===
1,group,A,MEX,JAM,,,2026-06-11T20:00:00Z,MEX
2,group,A,NZL,NOR,,,2026-06-12T20:00:00Z,SEA
3,group,B,USA,KSA,,,2026-06-12T23:00:00Z,LAX
4,group,B,MAR,AUT,,,2026-06-13T20:00:00Z,DAL
5,group,C,CAN,JPN,,,2026-06-13T23:00:00Z,TOR
6,group,C,BEL,ALG,,,2026-06-13T17:00:00Z,VAN
# === MATCHDAY 1 cont. (June 14-16) — Group D-L opening ===
7,group,D,ARG,CIV,,,2026-06-14T16:00:00Z,MIA
8,group,D,KOR,PO1,,,2026-06-14T19:00:00Z,ATL
9,group,E,ESP,EGY,,,2026-06-14T22:00:00Z,BOS
10,group,E,AUS,HAI,,,2026-06-15T17:00:00Z,SEA
11,group,F,BRA,IRN,,,2026-06-15T20:00:00Z,KAN
12,group,F,NGA,UKR,,,2026-06-15T23:00:00Z,PHI
13,group,G,FRA,ECU,,,2026-06-16T17:00:00Z,HOU
14,group,G,CMR,IRQ,,,2026-06-16T20:00:00Z,GUA
15,group,H,ENG,COL,,,2026-06-16T23:00:00Z,LAX
16,group,H,GHA,JOR,,,2026-06-16T16:00:00Z,DAL
17,group,I,NED,SEN,,,2026-06-15T16:00:00Z,NYC
18,group,I,UZB,PAR,,,2026-06-15T13:00:00Z,MEX
19,group,J,POR,URU,,,2026-06-14T13:00:00Z,MTY
20,group,J,TUN,CRO,,,2026-06-14T16:30:00Z,GDL
21,group,K,GER,CRC,,,2026-06-13T13:00:00Z,SFO
22,group,K,SUI,PO2,,,2026-06-13T16:00:00Z,KAN
23,group,L,ITA,DEN,,,2026-06-12T17:00:00Z,MIA
24,group,L,POL,TUR,,,2026-06-12T13:00:00Z,PHI
# === MATCHDAY 2 (June 17-22) ===
25,group,A,MEX,NZL,,,2026-06-18T20:00:00Z,GDL
26,group,A,JAM,NOR,,,2026-06-18T17:00:00Z,SEA
27,group,B,USA,MAR,,,2026-06-19T20:00:00Z,LAX
28,group,B,KSA,AUT,,,2026-06-19T17:00:00Z,DAL
29,group,C,CAN,BEL,,,2026-06-20T23:00:00Z,TOR
30,group,C,JPN,ALG,,,2026-06-20T20:00:00Z,VAN
31,group,D,ARG,KOR,,,2026-06-21T19:00:00Z,MIA
32,group,D,CIV,PO1,,,2026-06-21T16:00:00Z,ATL
33,group,E,ESP,AUS,,,2026-06-21T22:00:00Z,BOS
34,group,E,EGY,HAI,,,2026-06-22T17:00:00Z,NYC
35,group,F,BRA,NGA,,,2026-06-22T20:00:00Z,KAN
36,group,F,IRN,UKR,,,2026-06-22T23:00:00Z,PHI
37,group,G,FRA,CMR,,,2026-06-19T22:00:00Z,HOU
38,group,G,ECU,IRQ,,,2026-06-19T19:00:00Z,GUA
39,group,H,ENG,GHA,,,2026-06-20T17:00:00Z,LAX
40,group,H,COL,JOR,,,2026-06-20T14:00:00Z,DAL
41,group,I,NED,UZB,,,2026-06-18T13:00:00Z,NYC
